# AI Work Index V9 full reference

## Direct answer

AI Work Index measures relative generative-AI task pressure. It does not estimate the probability that a person will lose a job. Risk depends on capability, actual use, human responsibility, adoption, demand, regulation, and organisational choices. V9 keeps those constructs separate.

The AI Work Pressure Rank is a midrank percentile across 987 scored SSOC 2024 occupations. A rank of 72 places an occupation at the 72nd midrank percentile for ILO 2025 mean task exposure in that comparison population. Tied exposure values share the same position. The rank is not a 72% probability of job loss, a forecast of employment decline, or the share of tasks that will be automated.

## Release coverage

- Taxonomy: Singapore Standard Occupational Classification 2024
- Official numeric occupations: 1001
- Ranked occupations: 987
- Unranked because evidence is insufficient: 14
- Direct MOM 2025 wage rows: 523
- Modern role queries: 88; 67 resolve to official occupations (11 exact titles and 56 reviewed aliases), 18 use disclosed composites, and 3 are withheld because a fixed mapping would create false precision
- Release date: 2026-08-19

## Headline method

1. Start with ILO 2025 mean_score_2025 at ISCO-08 unit-group grain.
2. Connect SSOC 2024 occupations through the official Singapore correspondence.
3. When an SSOC occupation has several scored official matches, use their median. Do not infer employment weights.
4. Rank the resulting medians with midrank percentiles across the 987 scored SSOC occupations.
5. Publish the underlying minimum and maximum, SD_2025 range, ILO potential25 category range, mapping quality, and any unscored official match.

ILO potential25 categories are: Not Exposed; Minimal Exposure; Exposed: Gradient 1; Exposed: Gradient 2; Exposed: Gradient 3; Exposed: Gradient 4. These are the source's categories, not custom percentile bands.

## Separate evidence

- The attributed ILO task artifact retains all 3,265 task rows across 427 four-digit ISCO-08 groups. Occupation pages show bounded examples only through official SSOC-to-ISCO mappings. They are mapped examples, not exact five-digit SSOC duties, and they never change the headline rank.
- The OECD capability artifact publishes nine capability domains for 68 occupations. Raw exact crosswalk candidates are only candidate generation; the official SSOC detailed title must also agree with the O*NET title. Missing profiles stay unavailable and do not change the ILO headline.
- MOM wages are direct observations for full-time resident employees in establishments with at least 25 employees. Missing rows stay null.
- MOM named-demand signals are reviewed against SSOC 2024 titles and synonyms. Absence from a named list does not mean weak demand.
- Q1 2026 labour evidence is broad occupation-group context. Q2 2026 figures are preliminary national context.
- The labour observatory supplies broad employment context to 990 detailed records by reference only. It publishes 0 causal occupation outcomes and 0 classified economic scenarios.
- Productivity-led demand expansion, sometimes described as rebound or a Jevons-style effect, is a mechanism to test rather than an assumed outcome. Detailed adoption, output or price elasticity, and new-task coverage are currently 0, 0, and 0 occupations respectively.
- External comparison blocks for AIOE, Eloundou, observed AI use and potential complementarity are currently null. A checksum-pinned official ESCO-O*NET candidate bridge now covers 362 of 432 relevant ISCO groups, but source-code editions, many-to-many transfer validation and construct replication still block publication. Candidate coverage is not published occupation coverage; no fallback is used.
- The external crosswalk audit is available at https://aiworkindex.com/data/v9-external-crosswalk-audit.json and never changes the headline rank.
- Stale convenience-sample job postings are withheld from current-demand interpretation.
- The 11 exact SSOC title duplicates use the official occupation URL. The 56 reviewed familiar-title guides have their own explanatory URL but quote the matched occupation's official score unchanged. The remaining role pages are either disclosed editorial composites or deliberately withheld queries. None is a government classification.

## All ranked official occupations

The score column is ILO mean_score_2025. A parenthesised range appears when the official mapping has several scored ISCO matches.

| Occupation | SSOC 2024 | AI Work Pressure Rank | ILO category or range | ILO mean score | MOM median gross monthly wage |
| [Teacher aide](https://aiworkindex.com/occupation/53120) | 53120 | 29.2 | Not Exposed | 0.24 | SGD 3,092 |
| [Computer and related electronic equipment mechanic](https://aiworkindex.com/occupation/74222) | 74222 | 29.2 | Not Exposed | 0.24 | Not available |
| [Telecommunications lineman](https://aiworkindex.com/occupation/74223) | 74223 | 29.2 | Not Exposed | 0.24 | Not available |
| [Telecommunications installer/servicer](https://aiworkindex.com/occupation/74224) | 74224 | 29.2 | Not Exposed | 0.24 | Not available |
| [Chemical processing/products plant/machine operator](https://aiworkindex.com/occupation/81311) | 81311 | 29.2 | Not Exposed | 0.24 | SGD 4,168 |
| [Pharmaceutical products machine operator](https://aiworkindex.com/occupation/81312) | 81312 | 29.2 | Not Exposed | 0.24 | Not available |
| [Lorry driver](https://aiworkindex.com/occupation/83321) | 83321 | 29.2 | Minimal Exposure | 0.24 | SGD 2,200 |
| [Trailer-truck driver](https://aiworkindex.com/occupation/83322) | 83322 | 29.2 | Minimal Exposure | 0.24 | SGD 3,070 |
| [Concrete mix truck driver](https://aiworkindex.com/occupation/83323) | 83323 | 29.2 | Minimal Exposure | 0.24 | SGD 3,131 |
| [Waste truck driver](https://aiworkindex.com/occupation/83324) | 83324 | 29.2 | Minimal Exposure | 0.24 | SGD 4,235 |
| [Heavy truck/Lorry driver n.e.c.](https://aiworkindex.com/occupation/83329) | 83329 | 29.2 | Minimal Exposure | 0.24 | Not available |
| [Printing machine operator](https://aiworkindex.com/occupation/81841) | 81841 | 28.2 | Not Exposed | 0.23 (0.22 to 0.25) | Not available |
| [Chief/Second engineer (ship)](https://aiworkindex.com/occupation/21711) | 21711 | 27.8 | Not Exposed | 0.23 | Not available |
| [Technical superintendent](https://aiworkindex.com/occupation/21712) | 21712 | 27.8 | Not Exposed | 0.23 | SGD 8,087 |
| [Marine engineering officer](https://aiworkindex.com/occupation/31510) | 31510 | 27.8 | Not Exposed | 0.23 | SGD 4,025 |
| [Police inspector](https://aiworkindex.com/occupation/33551) | 33551 | 27.8 | Not Exposed | 0.23 | Not available |
| [Auxiliary police officer supervisor](https://aiworkindex.com/occupation/33552) | 33552 | 27.8 | Not Exposed | 0.23 | Not available |
| [Athlete/Sportsperson](https://aiworkindex.com/occupation/34210) | 34210 | 27.8 | Not Exposed | 0.23 | Not available |
| [Paramedic](https://aiworkindex.com/occupation/32591) | 32591 | 27.5 | Not Exposed | 0.23 (0.22 to 0.23) | SGD 3,724 |
| [Diagnostic radiographer](https://aiworkindex.com/occupation/22693) | 22693 | 26.2 | Not Exposed | 0.22 | SGD 6,031 |
| [Radiation therapist](https://aiworkindex.com/occupation/22694) | 22694 | 26.2 | Not Exposed | 0.22 | SGD 5,622 |
| [Sonographer](https://aiworkindex.com/occupation/32111) | 32111 | 26.2 | Not Exposed | 0.22 | SGD 5,709 |
| [Medical X-ray technician](https://aiworkindex.com/occupation/32112) | 32112 | 26.2 | Not Exposed | 0.22 | Not available |
| [Medical imaging/therapeutic equipment technician n.e.c.](https://aiworkindex.com/occupation/32119) | 32119 | 26.2 | Not Exposed | 0.22 | Not available |
| [Enrolled/Assistant nurse (excluding registered nurse)](https://aiworkindex.com/occupation/32200) | 32200 | 26.2 | Not Exposed to Exposed: Gradient 1 | 0.22 (0.20 to 0.35) | SGD 3,439 |
| [Community health worker](https://aiworkindex.com/occupation/32530) | 32530 | 26.2 | Not Exposed | 0.22 | Not available |
| [Chief steward](https://aiworkindex.com/occupation/51111) | 51111 | 26.2 | Not Exposed | 0.22 | SGD 7,375 |
| [Cabin attendant/steward](https://aiworkindex.com/occupation/51112) | 51112 | 26.2 | Not Exposed | 0.22 | SGD 4,290 |
| [Housekeeper (hotel and related establishment)](https://aiworkindex.com/occupation/51501) | 51501 | 26.2 | Not Exposed | 0.22 | SGD 3,264 |
| [House steward](https://aiworkindex.com/occupation/51502) | 51502 | 26.2 | Not Exposed | 0.22 | SGD 2,672 |
| [Housekeeping matron](https://aiworkindex.com/occupation/51503) | 51503 | 26.2 | Not Exposed | 0.22 | SGD 2,455 |
| [Head butler (hotel and related establishment)](https://aiworkindex.com/occupation/51504) | 51504 | 26.2 | Not Exposed | 0.22 | Not available |
| [Butler (hotel and related establishment)](https://aiworkindex.com/occupation/51505) | 51505 | 26.2 | Not Exposed | 0.22 | Not available |
| [Hawker/Stall holder (prepared food/drinks)](https://aiworkindex.com/occupation/52120) | 52120 | 26.2 | Not Exposed | 0.22 | Not available |
| [Fish/Prawn farm worker](https://aiworkindex.com/occupation/62211) | 62211 | 26.2 | Not Exposed | 0.22 | Not available |
| [Aquarium fish farm worker](https://aiworkindex.com/occupation/62212) | 62212 | 26.2 | Not Exposed | 0.22 | Not available |
| [Aquaculture worker n.e.c.](https://aiworkindex.com/occupation/62219) | 62219 | 26.2 | Not Exposed | 0.22 | Not available |
| [Wood treater](https://aiworkindex.com/occupation/75210) | 75210 | 26.2 | Not Exposed | 0.22 | Not available |
| [Cement and related mineral products machine operator](https://aiworkindex.com/occupation/81140) | 81140 | 26.2 | Not Exposed | 0.22 (0.21 to 0.23) | Not available |
| [Wood processing/Papermaking plant operator](https://aiworkindex.com/occupation/81700) | 81700 | 26.2 | Not Exposed to Minimal Exposure | 0.22 (0.14 to 0.28) | Not available |
| [Packing/Bottling/Labelling machine operator](https://aiworkindex.com/occupation/81830) | 81830 | 26.2 | Not Exposed | 0.22 | SGD 1,988 |
| [Bookbinding machine operator](https://aiworkindex.com/occupation/81842) | 81842 | 26.2 | Not Exposed | 0.22 | Not available |
| [Printing/Binding and related machine operator n.e.c.](https://aiworkindex.com/occupation/81849) | 81849 | 26.2 | Not Exposed | 0.22 | Not available |
| [Cleaning supervisor](https://aiworkindex.com/occupation/91000) | 91000 | 26.2 | Not Exposed | 0.22 | SGD 2,129 |
| [Other personal services worker n.e.c.](https://aiworkindex.com/occupation/51999) | 51999 | 24.8 | Not Exposed | 0.21 (0.21 to 0.22) | Not available |
| [Other health professional n.e.c.](https://aiworkindex.com/occupation/22699) | 22699 | 23.9 | Not Exposed | 0.21 (0.20 to 0.22) | Not available |
| [Painter](https://aiworkindex.com/occupation/26511) | 26511 | 23.9 | Not Exposed | 0.21 | Not available |
| [Visual artist n.e.c.](https://aiworkindex.com/occupation/26519) | 26519 | 23.9 | Not Exposed | 0.21 | Not available |
| [Landscape operations officer](https://aiworkindex.com/occupation/31602) | 31602 | 23.9 | Not Exposed | 0.21 | SGD 3,287 |
| [Parks officer](https://aiworkindex.com/occupation/31603) | 31603 | 23.9 | Not Exposed | 0.21 | Not available |
| [Preschool education teacher](https://aiworkindex.com/occupation/36100) | 36100 | 23.9 | Not Exposed | 0.21 | SGD 4,062 |
| [Bar/Lounge hostess](https://aiworkindex.com/occupation/51330) | 51330 | 23.9 | Not Exposed | 0.21 | Not available |
| [Housekeeper and related worker n.e.c.](https://aiworkindex.com/occupation/51509) | 51509 | 23.9 | Not Exposed | 0.21 (0.20 to 0.22) | Not available |
| [Social escort](https://aiworkindex.com/occupation/51991) | 51991 | 23.9 | Not Exposed | 0.21 | Not available |
| [Services worker n.e.c.](https://aiworkindex.com/occupation/59000) | 59000 | 23.9 | Not Exposed | 0.21 | Not available |
| [Air-conditioning/Refrigeration equipment mechanic](https://aiworkindex.com/occupation/71271) | 71271 | 23.9 | Not Exposed | 0.21 | SGD 2,771 |
| [Air-conditioning/Refrigeration plant installer](https://aiworkindex.com/occupation/71272) | 71272 | 23.9 | Not Exposed | 0.21 | Not available |
| [Sheet metal worker](https://aiworkindex.com/occupation/72130) | 72130 | 23.9 | Not Exposed | 0.21 | Not available |
| [Watch/Clock assembler/repairer](https://aiworkindex.com/occupation/73111) | 73111 | 23.9 | Not Exposed | 0.21 | Not available |
| [Optical instrument maker/repairer](https://aiworkindex.com/occupation/73112) | 73112 | 23.9 | Not Exposed | 0.21 | Not available |
| [Medical device assembler/repairer](https://aiworkindex.com/occupation/73113) | 73113 | 23.9 | Not Exposed | 0.21 | SGD 2,946 |
| [Precision instrument maker/repairer n.e.c.](https://aiworkindex.com/occupation/73119) | 73119 | 23.9 | Not Exposed | 0.21 | Not available |
| [Hand/Pedal vehicle driver](https://aiworkindex.com/occupation/93310) | 93310 | 23.9 | Not Exposed | 0.21 | Not available |
| [Occupational therapist](https://aiworkindex.com/occupation/22680) | 22680 | 21.8 | Not Exposed | 0.20 | SGD 4,962 |
| [Chiropractor](https://aiworkindex.com/occupation/22691) | 22691 | 21.8 | Not Exposed | 0.20 | Not available |
| [Podiatrist](https://aiworkindex.com/occupation/22692) | 22692 | 21.8 | Not Exposed | 0.20 | Not available |
| [Driving instructor/tester](https://aiworkindex.com/occupation/51950) | 51950 | 21.8 | Not Exposed | 0.20 | SGD 4,015 |
| [Newsvendor](https://aiworkindex.com/occupation/52130) | 52130 | 21.8 | Not Exposed | 0.20 | Not available |
| [Senior security supervisor](https://aiworkindex.com/occupation/54141) | 54141 | 21.8 | Not Exposed | 0.20 | SGD 3,835 |
| [Security supervisor](https://aiworkindex.com/occupation/54142) | 54142 | 21.8 | Not Exposed | 0.20 | SGD 3,470 |
| [Senior private security officer](https://aiworkindex.com/occupation/54143) | 54143 | 21.8 | Not Exposed | 0.20 | SGD 3,304 |
| [Private security officer](https://aiworkindex.com/occupation/54144) | 54144 | 21.8 | Not Exposed | 0.20 | SGD 2,990 |
| [Lifeguard](https://aiworkindex.com/occupation/54150) | 54150 | 21.8 | Not Exposed | 0.20 | SGD 2,829 |
| [Private investigator](https://aiworkindex.com/occupation/54191) | 54191 | 21.8 | Not Exposed | 0.20 | Not available |
| [Industrial investigator](https://aiworkindex.com/occupation/54192) | 54192 | 21.8 | Not Exposed | 0.20 | Not available |
| [Insurance investigator](https://aiworkindex.com/occupation/54193) | 54193 | 21.8 | Not Exposed | 0.20 | Not available |
| [Tool/Die maker](https://aiworkindex.com/occupation/72221) | 72221 | 21.8 | Not Exposed | 0.20 | SGD 3,323 |
| [Locksmith](https://aiworkindex.com/occupation/72222) | 72222 | 21.8 | Not Exposed | 0.20 | Not available |
| [Toolmaker and related worker n.e.c.](https://aiworkindex.com/occupation/72229) | 72229 | 21.8 | Not Exposed | 0.20 | Not available |
| [Metal finishing/plating/coating machine operator](https://aiworkindex.com/occupation/81240) | 81240 | 21.8 | Not Exposed | 0.20 | Not available |
| [Boiler fireman](https://aiworkindex.com/occupation/81821) | 81821 | 21.8 | Not Exposed | 0.20 | Not available |
| [Ship’s oiler/greaser](https://aiworkindex.com/occupation/81822) | 81822 | 21.8 | Not Exposed | 0.20 | Not available |
| [Steam engine/boiler operator n.e.c.](https://aiworkindex.com/occupation/81829) | 81829 | 21.8 | Not Exposed | 0.20 | Not available |
| [Train operator](https://aiworkindex.com/occupation/83110) | 83110 | 21.8 | Not Exposed | 0.20 | SGD 2,875 |
| [Fork lift truck operator](https://aiworkindex.com/occupation/83441) | 83441 | 21.8 | Not Exposed | 0.20 | SGD 2,669 |
| [Lifting truck operator n.e.c.](https://aiworkindex.com/occupation/83449) | 83449 | 21.8 | Not Exposed | 0.20 | Not available |
| [Hand packer](https://aiworkindex.com/occupation/93201) | 93201 | 21.8 | Not Exposed | 0.20 | SGD 1,630 |
| [Landscape/Plant nursery supervisor](https://aiworkindex.com/occupation/61131) | 61131 | 20.5 | Not Exposed | 0.20 (0.18 to 0.21) | SGD 1,740 |
| [Dancer/Choreographer](https://aiworkindex.com/occupation/26530) | 26530 | 19.8 | Not Exposed | 0.19 | Not available |
| [Traditional and complementary medicine associate professional](https://aiworkindex.com/occupation/32300) | 32300 | 19.8 | Not Exposed | 0.19 | Not available |
| [Babysitter/Infant care-giver](https://aiworkindex.com/occupation/53111) | 53111 | 19.8 | Not Exposed | 0.19 | Not available |
| [Confinement nanny](https://aiworkindex.com/occupation/53112) | 53112 | 19.8 | Not Exposed | 0.19 | Not available |
| [Child/After school care centre worker](https://aiworkindex.com/occupation/53113) | 53113 | 19.8 | Not Exposed | 0.19 | SGD 2,350 |
| [Child/Youth residential care assistant](https://aiworkindex.com/occupation/53114) | 53114 | 19.8 | Not Exposed | 0.19 | Not available |
| [Poultry farm worker](https://aiworkindex.com/occupation/61220) | 61220 | 19.8 | Not Exposed | 0.19 | Not available |
| [Aircraft engine mechanic/repairer](https://aiworkindex.com/occupation/72320) | 72320 | 19.8 | Not Exposed | 0.19 | Not available |
| [Glass maker/cutter/grinder/finisher](https://aiworkindex.com/occupation/73150) | 73150 | 19.8 | Not Exposed | 0.19 | Not available |
| [Electrician](https://aiworkindex.com/occupation/74110) | 74110 | 19.8 | Not Exposed | 0.19 | SGD 2,400 |
| [Well driller/borer and related mining worker](https://aiworkindex.com/occupation/81130) | 81130 | 19.8 | Not Exposed | 0.19 (0.17 to 0.29) | Not available |
| [Airport mobile equipment operator](https://aiworkindex.com/occupation/83492) | 83492 | 19.8 | Not Exposed | 0.19 (0.18 to 0.20) | SGD 3,202 |
| [Dairy/Confectionery products machine operator](https://aiworkindex.com/occupation/81602) | 81602 | 19.2 | Not Exposed | 0.18 (0.15 to 0.22) | SGD 2,617 |
| [Prosthetist/Orthotist](https://aiworkindex.com/occupation/32141) | 32141 | 17.4 | Not Exposed | 0.18 | Not available |
| [Prosthetic/Orthotic technician](https://aiworkindex.com/occupation/32142) | 32142 | 17.4 | Not Exposed | 0.18 | Not available |
| [Dental technician](https://aiworkindex.com/occupation/32143) | 32143 | 17.4 | Not Exposed | 0.18 | SGD 2,990 |
| [Cook](https://aiworkindex.com/occupation/51201) | 51201 | 17.4 | Not Exposed | 0.18 | SGD 1,897 |
| [Senior cook](https://aiworkindex.com/occupation/51202) | 51202 | 17.4 | Not Exposed | 0.18 | SGD 2,515 |
| [Beautician](https://aiworkindex.com/occupation/51421) | 51421 | 17.4 | Not Exposed | 0.18 | SGD 1,618 |
| [Manicurist](https://aiworkindex.com/occupation/51422) | 51422 | 17.4 | Not Exposed | 0.18 | SGD 2,050 |
| [Makeup artist (stage/film/studio)](https://aiworkindex.com/occupation/51423) | 51423 | 17.4 | Not Exposed | 0.18 | Not available |
| [Masseur (non-medical)](https://aiworkindex.com/occupation/51491) | 51491 | 17.4 | Not Exposed | 0.18 | Not available |
| [Slimming consultant](https://aiworkindex.com/occupation/51492) | 51492 | 17.4 | Not Exposed | 0.18 | Not available |
| [Other wellness related worker n.e.c.](https://aiworkindex.com/occupation/51499) | 51499 | 17.4 | Not Exposed | 0.18 | Not available |
| [Fire-fighting/Rescue officer](https://aiworkindex.com/occupation/54110) | 54110 | 17.4 | Not Exposed | 0.18 | Not available |
| [Plant nursery worker](https://aiworkindex.com/occupation/61132) | 61132 | 17.4 | Not Exposed | 0.18 | SGD 1,860 |
| [Plumber](https://aiworkindex.com/occupation/71261) | 71261 | 17.4 | Not Exposed | 0.18 | SGD 2,500 |
| [Pipe fitter](https://aiworkindex.com/occupation/71262) | 71262 | 17.4 | Not Exposed | 0.18 | SGD 1,700 |
| [Pipe/Drain layer](https://aiworkindex.com/occupation/71263) | 71263 | 17.4 | Not Exposed | 0.18 | Not available |
| [Automotive mechanic](https://aiworkindex.com/occupation/72310) | 72310 | 17.4 | Not Exposed | 0.18 | SGD 2,500 |
| [Jewellery/Precious metal worker](https://aiworkindex.com/occupation/73130) | 73130 | 17.4 | Not Exposed | 0.18 | Not available |
| [Potter and related worker](https://aiworkindex.com/occupation/73140) | 73140 | 17.4 | Not Exposed | 0.18 | Not available |
| [Furniture maker and related trades worker n.e.c.](https://aiworkindex.com/occupation/75290) | 75290 | 17.4 | Not Exposed | 0.18 (0.14 to 0.22) | Not available |
| [Upholsterer and related worker](https://aiworkindex.com/occupation/75340) | 75340 | 17.4 | Not Exposed | 0.18 | Not available |
| [Metalworking machine setter-operator](https://aiworkindex.com/occupation/81251) | 81251 | 17.4 | Not Exposed | 0.18 | SGD 2,718 |
| [Precision grinding machine setter-operator](https://aiworkindex.com/occupation/81252) | 81252 | 17.4 | Not Exposed | 0.18 | SGD 2,784 |
| [Machine-tool setter-operator n.e.c.](https://aiworkindex.com/occupation/81259) | 81259 | 17.4 | Not Exposed | 0.18 | Not available |
| [Rubber products machine operator](https://aiworkindex.com/occupation/81410) | 81410 | 17.4 | Not Exposed | 0.18 | Not available |
| [Paper/Paperboard products machine operator](https://aiworkindex.com/occupation/81430) | 81430 | 17.4 | Not Exposed | 0.18 | Not available |
| [Mobile machinery supervisor/general foreman](https://aiworkindex.com/occupation/83000) | 83000 | 17.4 | Not Exposed | 0.18 (0.12 to 0.28) | SGD 2,766 |
| [Bus driver](https://aiworkindex.com/occupation/83311) | 83311 | 17.4 | Not Exposed | 0.18 | SGD 3,618 |
| [Tram driver](https://aiworkindex.com/occupation/83312) | 83312 | 17.4 | Not Exposed | 0.18 | Not available |
| [Crane/Hoist operator (excluding port)](https://aiworkindex.com/occupation/83431) | 83431 | 17.4 | Not Exposed | 0.18 | SGD 5,194 |
| [Crane operator (on-site)](https://aiworkindex.com/occupation/83432) | 83432 | 17.4 | Not Exposed | 0.18 | SGD 2,998 |
| [Crane/Hoist and related equipment operator n.e.c.](https://aiworkindex.com/occupation/83439) | 83439 | 17.4 | Not Exposed | 0.18 | Not available |
| [Fast food preparer](https://aiworkindex.com/occupation/94103) | 94103 | 17.4 | Not Exposed | 0.18 | SGD 2,420 |
| [Waste recycling sorter](https://aiworkindex.com/occupation/96102) | 96102 | 17.4 | Not Exposed | 0.18 | SGD 2,455 |
| [Coastal waters/Deep sea fishery worker](https://aiworkindex.com/occupation/62220) | 62220 | 15.6 | Not Exposed | 0.17 (0.17 to 0.18) | Not available |
| [Minister of religion](https://aiworkindex.com/occupation/26361) | 26361 | 14.2 | Not Exposed | 0.17 | SGD 5,424 |
| [Religious professional n.e.c.](https://aiworkindex.com/occupation/26369) | 26369 | 14.2 | Not Exposed | 0.17 | Not available |
| [Massage therapist](https://aiworkindex.com/occupation/32551) | 32551 | 14.2 | Not Exposed | 0.17 | Not available |
| [Physiotherapy technician and related associate professional n.e.c.](https://aiworkindex.com/occupation/32559) | 32559 | 14.2 | Not Exposed | 0.17 | Not available |
| [Hair stylist/Hairdresser](https://aiworkindex.com/occupation/51411) | 51411 | 14.2 | Not Exposed | 0.17 | SGD 1,600 |
| [Barber](https://aiworkindex.com/occupation/51412) | 51412 | 14.2 | Not Exposed | 0.17 | Not available |
| [Hairdresser/Barber and related worker n.e.c.](https://aiworkindex.com/occupation/51419) | 51419 | 14.2 | Not Exposed | 0.17 | Not available |
| [Funeral director](https://aiworkindex.com/occupation/51931) | 51931 | 14.2 | Not Exposed | 0.17 | SGD 3,572 |
| [Embalmer](https://aiworkindex.com/occupation/51932) | 51932 | 14.2 | Not Exposed | 0.17 | Not available |
| [Agricultural worker n.e.c.](https://aiworkindex.com/occupation/61900) | 61900 | 14.2 | Not Exposed | 0.17 (0.09 to 0.22) | Not available |
| [Blacksmith/Hammersmith/Forging-press worker](https://aiworkindex.com/occupation/72210) | 72210 | 14.2 | Not Exposed | 0.17 | Not available |
| [Metal polisher/Wheel grinder/Tool sharpener](https://aiworkindex.com/occupation/72240) | 72240 | 14.2 | Not Exposed | 0.17 | SGD 2,387 |
| [Rolling stock mechanic](https://aiworkindex.com/occupation/72330) | 72330 | 14.2 | Not Exposed | 0.17 | Not available |
| [Marine engine mechanic/repairer](https://aiworkindex.com/occupation/72350) | 72350 | 14.2 | Not Exposed | 0.17 | Not available |
| [Machinery mechanic/fitter/repairer n.e.c.](https://aiworkindex.com/occupation/72390) | 72390 | 14.2 | Not Exposed | 0.17 | Not available |
| [Electrical fitter](https://aiworkindex.com/occupation/74121) | 74121 | 14.2 | Not Exposed | 0.17 | SGD 2,491 |
| [Electrical lift/escalator and related equipment fitter](https://aiworkindex.com/occupation/74122) | 74122 | 14.2 | Not Exposed | 0.17 | SGD 3,750 |
| [Electrical household appliance repairer](https://aiworkindex.com/occupation/74123) | 74123 | 14.2 | Not Exposed | 0.17 | Not available |
| [Baker](https://aiworkindex.com/occupation/75121) | 75121 | 14.2 | Not Exposed | 0.17 | SGD 2,000 |
| [Pastry/Confectionery maker](https://aiworkindex.com/occupation/75122) | 75122 | 14.2 | Not Exposed | 0.17 | SGD 2,341 |
| [Garment and related pattern-maker/cutter](https://aiworkindex.com/occupation/75320) | 75320 | 14.2 | Not Exposed | 0.17 | Not available |
| [Shoemaker/Cobbler](https://aiworkindex.com/occupation/75361) | 75361 | 14.2 | Not Exposed | 0.17 | Not available |
| [Leather goods maker/assembler](https://aiworkindex.com/occupation/75362) | 75362 | 14.2 | Not Exposed | 0.17 | Not available |
| [Shoemaker and related worker n.e.c.](https://aiworkindex.com/occupation/75369) | 75369 | 14.2 | Not Exposed | 0.17 | Not available |
| [Plastic products machine operator](https://aiworkindex.com/occupation/81420) | 81420 | 14.2 | Not Exposed | 0.17 | SGD 1,624 |
| [Glass/Ceramics plant operator](https://aiworkindex.com/occupation/81810) | 81810 | 14.2 | Not Exposed | 0.17 | Not available |
| [Railway braker and related worker](https://aiworkindex.com/occupation/83120) | 83120 | 14.2 | Not Exposed | 0.17 | Not available |
| [Oral health therapist](https://aiworkindex.com/occupation/32510) | 32510 | 12.6 | Not Exposed | 0.16 | Not available |
| [Cabinet maker/Wood related trades worker](https://aiworkindex.com/occupation/75220) | 75220 | 12.6 | Not Exposed | 0.16 | Not available |
| [Underwater diver](https://aiworkindex.com/occupation/75410) | 75410 | 12.6 | Not Exposed | 0.16 | Not available |
| [Laundry/Dry cleaning worker (machine, non-household)](https://aiworkindex.com/occupation/81502) | 81502 | 12.6 | Not Exposed | 0.16 | SGD 1,825 |
| [Textile/Fur/Leather products machine operator n.e.c.](https://aiworkindex.com/occupation/81509) | 81509 | 12.6 | Not Exposed | 0.16 (0.15 to 0.21) | Not available |
| [Vegetable farm worker](https://aiworkindex.com/occupation/61110) | 61110 | 12.2 | Not Exposed | 0.15 (0.13 to 0.18) | Not available |
| [Other elementary worker n.e.c.](https://aiworkindex.com/occupation/96299) | 96299 | 12.2 | Not Exposed to Minimal Exposure | 0.15 (0.09 to 0.29) | Not available |
| [General dental practitioner](https://aiworkindex.com/occupation/22611) | 22611 | 11.3 | Not Exposed | 0.15 | SGD 5,007 |
| [Specialised dentist](https://aiworkindex.com/occupation/22612) | 22612 | 11.3 | Not Exposed | 0.15 | SGD 5,104 |
| [Dental aide/assistant](https://aiworkindex.com/occupation/53203) | 53203 | 11.3 | Not Exposed | 0.15 | SGD 2,887 |
| [Healthcare assistant and related personal care worker n.e.c.](https://aiworkindex.com/occupation/53209) | 53209 | 11.3 | Not Exposed | 0.15 | Not available |
| [Gardener/Horticultural worker](https://aiworkindex.com/occupation/61133) | 61133 | 11.3 | Not Exposed | 0.15 (0.12 to 0.18) | SGD 1,850 |
| [Livestock/Dairy farm worker](https://aiworkindex.com/occupation/61210) | 61210 | 11.3 | Not Exposed | 0.15 (0.13 to 0.17) | Not available |
| [Sign writer/Decorative painter/Engraver/Etcher](https://aiworkindex.com/occupation/73160) | 73160 | 11.3 | Not Exposed | 0.15 (0.12 to 0.18) | Not available |
| [Electrical line installer (overhead)](https://aiworkindex.com/occupation/74131) | 74131 | 11.3 | Not Exposed | 0.15 | Not available |
| [Electric cable jointer](https://aiworkindex.com/occupation/74132) | 74132 | 11.3 | Not Exposed | 0.15 | Not available |
| [Underground electrical line installer/repairer](https://aiworkindex.com/occupation/74133) | 74133 | 11.3 | Not Exposed | 0.15 | Not available |
| [Food processing and related trades worker n.e.c.](https://aiworkindex.com/occupation/75190) | 75190 | 11.3 | Not Exposed | 0.15 (0.14 to 0.22) | Not available |
| [Tailor/Dressmaker](https://aiworkindex.com/occupation/75310) | 75310 | 11.3 | Not Exposed | 0.15 | SGD 2,318 |
| [Sewing machine operator](https://aiworkindex.com/occupation/81501) | 81501 | 11.3 | Not Exposed | 0.15 | SGD 1,800 |
| [Meat/Fish products machine operator](https://aiworkindex.com/occupation/81601) | 81601 | 11.3 | Not Exposed | 0.15 | Not available |
| [Baked/Cereal products machine operator](https://aiworkindex.com/occupation/81603) | 81603 | 11.3 | Not Exposed | 0.15 | Not available |
| [Brewer/Wine and related beverages machine operator](https://aiworkindex.com/occupation/81604) | 81604 | 11.3 | Not Exposed | 0.15 | Not available |
| [Food and related products machine operator n.e.c.](https://aiworkindex.com/occupation/81609) | 81609 | 11.3 | Not Exposed | 0.15 | Not available |
| [Veterinarian](https://aiworkindex.com/occupation/22500) | 22500 | 9.0 | Not Exposed | 0.14 | SGD 9,312 |
